27.06.24 21:23:30.327	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'NhanvienReferencesTaikhoan'. Cannot find the associated member for 'QLCF.Module.BusinessObjects.database.Nhanvien.Mataikhoan' in class 'QLCF.Module.BusinessObjects.database.Taikhoan'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.TypeInfo.RefreshMembers()
   at DevExpress.ExpressApp.DC.TypeInfo.Refresh(Boolean refreshMembers)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.5\Accessibility.dll
	DevExpress.Data.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.v24.1.dll
	DevExpress.DataAccess.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.DataAccess.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.AspNetCore.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.aspnetcore\24.1.3\lib\net6.0\DevExpress.ExpressApp.AspNetCore.v24.1.dll
	DevExpress.ExpressApp.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Blazor.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.cloneobject.xpo\24.1.3\lib\net6.0\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.conditionalappearance\24.1.3\lib\net6.0\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.dashboards.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Dashboards.Blazor.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.dashboards\24.1.3\lib\net6.0\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.Protocol.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditor.Protocol.v24.1.dll
	DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.fileattachment.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.FileAttachment.Blazor.v24.1.dll
	DevExpress.ExpressApp.Notifications.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.notifications.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Notifications.Blazor.v24.1.dll
	DevExpress.ExpressApp.Notifications.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.notifications\24.1.3\lib\net6.0\DevExpress.ExpressApp.Notifications.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.objects\24.1.3\lib\net6.0\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.office.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Office.Blazor.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.office\24.1.3\lib\net6.0\DevExpress.ExpressApp.Office.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.reportsv2.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.ReportsV2.Blazor.v24.1.dll
	DevExpress.ExpressApp.ReportsV2.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.reportsv2\24.1.3\lib\net6.0\DevExpress.ExpressApp.ReportsV2.v24.1.dll
	DevExpress.ExpressApp.Scheduler.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.scheduler.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Scheduler.Blazor.v24.1.dll
	DevExpress.ExpressApp.Scheduler.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.scheduler\24.1.3\lib\net6.0\DevExpress.ExpressApp.Scheduler.v24.1.dll
	DevExpress.ExpressApp.Security.AspNetCore.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.security.aspnetcore\24.1.3\lib\net6.0\DevExpress.ExpressApp.Security.AspNetCore.v24.1.dll
	DevExpress.ExpressApp.Security.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Security.v24.1.dll
	DevExpress.ExpressApp.Security.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.security.xpo\24.1.3\lib\net6.0\DevExpress.ExpressApp.Security.Xpo.v24.1.dll
	DevExpress.ExpressApp.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.v24.1.dll
	DevExpress.ExpressApp.Validation.Blazor.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.validation.blazor\24.1.3\lib\net6.0\DevExpress.ExpressApp.Validation.Blazor.v24.1.dll
	DevExpress.ExpressApp.Validation.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.validation\24.1.3\lib\net6.0\DevExpress.ExpressApp.Validation.v24.1.dll
	DevExpress.ExpressApp.ViewVariantsModule.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.viewvariantsmodule\24.1.3\lib\net6.0\DevExpress.ExpressApp.ViewVariantsModule.v24.1.dll
	DevExpress.ExpressApp.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Win.v24.1.dll
	DevExpress.ExpressApp.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.expressapp.xpo\24.1.3\lib\net6.0\DevExpress.ExpressApp.Xpo.v24.1.dll
	DevExpress.Images.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Images.v24.1.dll
	DevExpress.Office.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Office.v24.1.Core.dll
	DevExpress.Persistent.Base.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Persistent.Base.v24.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.persistent.baseimpl.xpo\24.1.3\lib\net6.0\DevExpress.Persistent.BaseImpl.Xpo.v24.1.dll
	DevExpress.Printing.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Printing.v24.1.Core.dll
	DevExpress.RichEdit.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.RichEdit.v24.1.Core.dll
	DevExpress.Utils.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Utils.v24.1.dll
	DevExpress.Web.Reporting.v24.1.Common.Services, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.web.reporting.common.services\24.1.3\lib\net6.0\DevExpress.Web.Reporting.v24.1.Common.Services.dll
	DevExpress.Web.Resources.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.web.resources\24.1.3\lib\net6.0\DevExpress.Web.Resources.v24.1.dll
	DevExpress.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Xpo.v24.1.dll
	DevExpress.XtraBars.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraBars.v24.1.dll
	DevExpress.XtraEditors.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraEditors.v24.1.dll
	DevExpress.XtraLayout.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraLayout.v24.1.dll
	DevExpress.XtraReports.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.reporting.core\24.1.3\lib\net6.0\DevExpress.XtraReports.v24.1.dll
	DevExpress.XtraReports.v24.1.Web, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.web.reporting.common\24.1.3\lib\net6.0\DevExpress.XtraReports.v24.1.Web.dll
	DevExpress.XtraRichEdit.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraRichEdit.v24.1.dll
	DevExpress.XtraScheduler.v24.1.Core, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Offline Packages\devexpress.scheduler.core\24.1.3\lib\net6.0\DevExpress.XtraScheduler.v24.1.Core.dll
	DevExpress.XtraTreeList.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraTreeList.v24.1.dll
	DevExpress.XtraVerticalGrid.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 24.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.XtraVerticalGrid.v24.1.dll
	Microsoft.AspNetCore, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.dll
	Microsoft.AspNetCore.Antiforgery, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Antiforgery.dll
	Microsoft.AspNetCore.Authentication, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authentication.dll
	Microsoft.AspNetCore.Authentication.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authentication.Abstractions.dll
	Microsoft.AspNetCore.Authentication.Cookies, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authentication.Cookies.dll
	Microsoft.AspNetCore.Authentication.Core, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authentication.Core.dll
	Microsoft.AspNetCore.Authorization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authorization.dll
	Microsoft.AspNetCore.Authorization.Policy, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Authorization.Policy.dll
	Microsoft.AspNetCore.Components, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.dll
	Microsoft.AspNetCore.Components.Authorization, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.Authorization.dll
	Microsoft.AspNetCore.Components.Endpoints, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.Endpoints.dll
	Microsoft.AspNetCore.Components.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.Forms.dll
	Microsoft.AspNetCore.Components.Server, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.Server.dll
	Microsoft.AspNetCore.Components.Web, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Components.Web.dll
	Microsoft.AspNetCore.Connections.Abstractions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Connections.Abstractions.dll
	Microsoft.AspNetCore.Cryptography.Internal, Version=8.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.AspNetCore.App\8.0.5\Microsoft.AspNetCore.Cryptography.Internal.dll
